epoch,step,train_loss_step
0,49,8.487013816833496
0,99,8.297730445861816
0,149,8.140153884887695
1,199,7.608307838439941
1,249,8.304838180541992
1,299,8.048839569091797
1,349,7.809886932373047
2,399,8.25186538696289
2,449,7.364475250244141
2,499,7.242871284484863
2,549,7.900875091552734
3,599,7.953756332397461
3,649,8.149197578430176
3,699,7.534571647644043
3,749,8.42358684539795
4,799,7.657768249511719
4,849,7.219929218292236
4,899,6.90212345123291
5,949,6.627989768981934
5,999,6.725121974945068
5,1049,7.552309513092041
5,1099,7.8506622314453125
6,1149,6.353935718536377
6,1199,5.675201892852783
6,1249,7.0210490226745605
6,1299,7.146712303161621
7,1349,6.76472806930542
7,1399,7.683722496032715
7,1449,6.141651630401611
7,1499,7.19870662689209
8,1549,6.393092155456543
8,1599,6.9491047859191895
8,1649,6.300024509429932
9,1699,6.854820251464844
9,1749,6.378729820251465
9,1799,6.016471862792969
9,1849,6.386086463928223
10,1899,6.777531147003174
10,1949,5.600900650024414
10,1999,6.378330707550049
10,2049,7.215614318847656
11,2099,6.366172790527344
11,2149,4.824898719787598
11,2199,7.399641036987305
11,2249,6.517940044403076
12,2299,5.86196756362915
12,2349,7.158905982971191
12,2399,6.938146591186523
13,2449,6.473099708557129
13,2499,5.979398250579834
13,2549,6.133643627166748
13,2599,5.663371562957764
14,2649,5.276033878326416
14,2699,4.574983596801758
14,2749,5.902515411376953
14,2799,5.5329909324646
15,2849,4.692984580993652
15,2899,6.159231185913086
15,2949,5.589691162109375
15,2999,6.235955715179443
16,3049,5.265650749206543
16,3099,5.183494567871094
16,3149,6.935614109039307
17,3199,5.671629428863525
17,3249,5.803685188293457
17,3299,5.87813138961792
17,3349,6.489148139953613
18,3399,4.666904449462891
18,3449,6.576441287994385
18,3499,5.297959327697754
18,3549,6.808977127075195
19,3599,7.083702087402344
19,3649,4.942541122436523
19,3699,4.568161964416504
19,3749,4.201407432556152
20,3799,6.141124248504639
20,3849,6.121092796325684
20,3899,4.665143966674805
21,3949,5.711987018585205
21,3999,5.168079853057861
21,4049,4.046852111816406
21,4099,5.763408660888672
22,4149,5.06454610824585
22,4199,6.166021347045898
22,4249,5.340600490570068
22,4299,4.51085901260376
23,4349,8.107354164123535
23,4399,4.512722015380859
23,4449,4.872997760772705
23,4499,4.862798690795898
24,4549,4.702786445617676
24,4599,4.142913341522217
24,4649,2.456376791000366
24,4699,4.62136697769165
25,4749,4.840749740600586
25,4799,4.062122821807861
25,4849,3.5801544189453125
26,4899,3.948410987854004
26,4949,3.131594657897949
26,4999,3.232776641845703
26,5049,3.289675712585449
27,5099,3.6545960903167725
27,5149,3.1606733798980713
27,5199,3.446890115737915
27,5249,4.248251914978027
28,5299,3.5985655784606934
28,5349,2.538377285003662
28,5399,4.721124172210693
28,5449,4.864636421203613
29,5499,3.097878932952881
29,5549,5.060390472412109
29,5599,4.206080913543701
30,5649,3.6004157066345215
30,5699,3.474033832550049
30,5749,3.7094154357910156
30,5799,3.4659276008605957
31,5849,2.9447851181030273
31,5899,3.1445136070251465
31,5949,3.490870952606201
31,5999,3.343264102935791
32,6049,3.1374688148498535
32,6099,2.1783008575439453
32,6149,3.2495341300964355
32,6199,4.623989105224609
33,6249,4.1406145095825195
33,6299,3.823838472366333
33,6349,2.651271104812622
34,6399,3.2797603607177734
34,6449,4.185146331787109
34,6499,3.1647090911865234
34,6549,4.910049915313721
35,6599,3.1712677478790283
35,6649,4.803903579711914
35,6699,2.841733932495117
35,6749,3.2932493686676025
36,6799,2.521564483642578
36,6849,2.6128242015838623
36,6899,3.1020915508270264
36,6949,2.7295138835906982
37,6999,3.280189275741577
37,7049,1.9692115783691406
37,7099,2.172940254211426
38,7149,1.8676297664642334
38,7199,1.4275050163269043
38,7249,3.0062179565429688
38,7299,1.8098502159118652
39,7349,1.916225552558899
39,7399,1.6586863994598389
39,7449,3.524690866470337
39,7499,3.195992946624756
40,7549,2.9845993518829346
40,7599,2.8292715549468994
40,7649,3.358405113220215
40,7699,1.4750653505325317
41,7749,2.201322317123413
41,7799,2.900657892227173
41,7849,3.0873732566833496
42,7899,2.0654428005218506
42,7949,2.592041492462158
42,7999,3.1579549312591553
42,8049,3.5301661491394043
43,8099,3.6080029010772705
43,8149,1.8445762395858765
43,8199,2.9897947311401367
43,8249,1.4074735641479492
44,8299,3.1085290908813477
44,8349,3.3268587589263916
44,8399,2.3969311714172363
44,8449,2.5460703372955322
45,8499,2.006972551345825
45,8549,1.6685938835144043
45,8599,3.3012850284576416
46,8649,2.5074992179870605
46,8699,2.8729305267333984
46,8749,2.718996286392212
46,8799,2.0010790824890137
47,8849,1.6165337562561035
47,8899,1.5395780801773071
47,8949,3.1181893348693848
47,8999,3.061624765396118
48,9049,2.0060181617736816
48,9099,3.087580680847168
48,9149,1.7501145601272583
48,9199,3.0764877796173096
49,9249,1.965248703956604
49,9299,1.9996984004974365
49,9349,1.760278344154358
49,9399,1.4999315738677979
50,9449,1.4260706901550293
50,9499,2.8718063831329346
50,9549,2.0490214824676514
51,9599,3.0329947471618652
51,9649,2.8367152214050293
51,9699,3.2203919887542725
51,9749,1.3534079790115356
52,9799,2.1661036014556885
52,9849,1.0921138525009155
52,9899,1.9629570245742798
52,9949,2.7859911918640137
53,9999,2.9659838676452637
53,10049,2.51824951171875
53,10099,1.4317213296890259
53,10149,1.8706966638565063
54,10199,2.2357864379882812
54,10249,1.757841944694519
54,10299,1.8879611492156982
55,10349,1.6644717454910278
55,10399,2.2029058933258057
55,10449,3.791745901107788
55,10499,2.14727520942688
56,10549,1.114927887916565
56,10599,1.4325363636016846
56,10649,1.5335667133331299
56,10699,1.4840866327285767
57,10749,2.039978504180908
57,10799,2.4050114154815674
57,10849,1.8187739849090576
57,10899,1.2335628271102905
58,10949,0.833418607711792
58,10999,1.6547125577926636
58,11049,1.1437339782714844
59,11099,1.9496439695358276
59,11149,1.1878432035446167
59,11199,1.5034383535385132
59,11249,1.7557506561279297
60,11299,1.0422300100326538
60,11349,2.019763708114624
60,11399,3.058116912841797
60,11449,1.44459867477417
61,11499,2.912808418273926
61,11549,1.1771354675292969
61,11599,1.822005033493042
61,11649,1.1010349988937378
62,11699,1.9985638856887817
62,11749,0.8301636576652527
62,11799,1.5217870473861694
63,11849,1.0009527206420898
63,11899,1.1793861389160156
63,11949,2.012592077255249
63,11999,2.6672966480255127
64,12049,2.871140480041504
64,12099,0.5089288353919983
64,12149,1.9317262172698975
64,12199,2.124943256378174
65,12249,0.8769686222076416
65,12299,1.5664840936660767
65,12349,2.070106029510498
65,12399,0.8867155313491821
66,12449,2.343108892440796
66,12499,2.343217134475708
66,12549,1.44052255153656
67,12599,1.2690372467041016
67,12649,1.969329595565796
67,12699,1.051724910736084
67,12749,3.084735631942749
68,12799,1.2179930210113525
68,12849,0.5251390933990479
68,12899,1.7235485315322876
68,12949,1.3778188228607178
69,12999,1.3853693008422852
69,13049,1.6128286123275757
69,13099,2.651575803756714
69,13149,0.6190438866615295
70,13199,1.686338186264038
70,13249,2.0404887199401855
70,13299,1.0599746704101562
71,13349,0.8919264078140259
71,13399,2.571416139602661
71,13449,1.4065346717834473
71,13499,1.4860316514968872
72,13549,0.7918159365653992
72,13599,1.6561583280563354
72,13649,1.754823923110962
72,13699,1.222525954246521
73,13749,1.0406721830368042
73,13799,0.8574371337890625
73,13849,2.2381060123443604
73,13899,0.7506221532821655
74,13949,1.5750055313110352
74,13999,0.6333880424499512
74,14049,0.6686094999313354
74,14099,2.88415789604187
75,14149,1.2289386987686157
75,14199,1.3235152959823608
75,14249,1.8746986389160156
76,14299,0.7638630270957947
76,14349,1.1023969650268555
76,14399,1.072392463684082
76,14449,0.6517074108123779
77,14499,1.2123433351516724
77,14549,2.11230206489563
77,14599,2.0331966876983643
77,14649,0.7978437542915344
78,14699,1.8053377866744995
78,14749,1.6774863004684448
78,14799,0.9004014730453491
78,14849,1.2913850545883179
79,14899,1.033645510673523
79,14949,1.2941055297851562
79,14999,1.1957049369812012
80,15049,1.5390218496322632
80,15099,1.4174686670303345
80,15149,1.7272706031799316
80,15199,1.0484893321990967
81,15249,1.416457176208496
81,15299,1.8343415260314941
81,15349,0.5527474284172058
81,15399,0.9580154418945312
82,15449,0.7720475792884827
82,15499,0.7111479043960571
82,15549,1.1244996786117554
82,15599,0.7778307199478149
83,15649,0.609847366809845
83,15699,1.7124884128570557
83,15749,1.4976614713668823
84,15799,1.0210274457931519
84,15849,1.7099977731704712
84,15899,1.2192660570144653
84,15949,0.9978119134902954
85,15999,0.5981336236000061
85,16049,1.6560338735580444
85,16099,0.7832564115524292
85,16149,0.6806217432022095
86,16199,1.8201403617858887
86,16249,1.5162124633789062
86,16299,0.5093507170677185
86,16349,0.9951900243759155
87,16399,0.7114639282226562
87,16449,1.2581287622451782
87,16499,0.8617087602615356
88,16549,1.8126367330551147
88,16599,1.274552822113037
88,16649,0.9220767617225647
88,16699,1.4297593832015991
89,16749,1.0120913982391357
89,16799,1.8946303129196167
89,16849,0.8438888192176819
89,16899,1.0612168312072754
90,16949,1.9884922504425049
90,16999,2.111626148223877
90,17049,0.6459653377532959
90,17099,0.6412757039070129
91,17149,0.6961162686347961
91,17199,1.3368734121322632
91,17249,1.1944864988327026
92,17299,0.3765912652015686
92,17349,0.7185876369476318
92,17399,0.5390910506248474
92,17449,1.1264100074768066
93,17499,0.5363947749137878
93,17549,1.4365915060043335
93,17599,0.608890175819397
93,17649,1.0300579071044922
94,17699,1.0541397333145142
94,17749,1.2578932046890259
94,17799,1.469087839126587
94,17849,1.2916843891143799
95,17899,1.1239216327667236
95,17949,1.2802330255508423
95,17999,1.510480523109436
96,18049,0.7530884146690369
96,18099,0.5480158925056458
96,18149,1.3108086585998535
96,18199,0.6620661616325378
97,18249,0.34036290645599365
97,18299,0.5711039304733276
97,18349,0.8561193346977234
97,18399,1.2865407466888428
98,18449,0.815855085849762
98,18499,0.3509950637817383
98,18549,1.4308280944824219
98,18599,0.8088047504425049
99,18649,0.7326270341873169
99,18699,0.8040826320648193
99,18749,0.6619687676429749
99,18799,0.23006382584571838
100,18849,1.9610202312469482
100,18899,1.0039188861846924
100,18949,1.2948739528656006
101,18999,0.42994919419288635
101,19049,0.8930428624153137
101,19099,0.35266298055648804
101,19149,1.1223695278167725
102,19199,1.5438530445098877
102,19249,0.4764072000980377
102,19299,0.6700029373168945
102,19349,1.152915120124817
103,19399,0.46300649642944336
103,19449,0.697841465473175
103,19499,1.107236623764038
103,19549,1.617766261100769
104,19599,0.9254688024520874
104,19649,0.6107975840568542
104,19699,0.9575320482254028
105,19749,0.8375862240791321
105,19799,1.4508966207504272
105,19849,0.5950837731361389
105,19899,0.9913904070854187
106,19949,0.4914717674255371
106,19999,0.6246890425682068
106,20049,1.115235447883606
106,20099,0.19782468676567078
107,20149,0.43516430258750916
107,20199,0.9240875244140625
107,20249,0.7575513124465942
107,20299,0.17698697745800018
108,20349,0.8750446438789368
108,20399,0.9822856187820435
108,20449,0.8910965919494629
109,20499,0.770172119140625
109,20549,1.112866759300232
109,20599,0.25501328706741333
109,20649,1.1129121780395508
110,20699,0.9692463874816895
110,20749,1.0198034048080444
110,20799,0.942073404788971
110,20849,1.0658116340637207
111,20899,0.5595824718475342
111,20949,0.4980182647705078
111,20999,0.8749292492866516
111,21049,0.7771092057228088
112,21099,0.5423223376274109
112,21149,0.5817007422447205
112,21199,0.81104975938797
113,21249,0.33637288212776184
113,21299,0.616600513458252
113,21349,0.5889403820037842
113,21399,0.5200554132461548
114,21449,1.2423700094223022
114,21499,0.96622633934021
114,21549,1.0062094926834106
114,21599,0.32699117064476013
115,21649,0.543951690196991
115,21699,0.42736318707466125
115,21749,0.23460981249809265
115,21799,1.4977867603302002
116,21849,0.5784299969673157
116,21899,0.47997644543647766
116,21949,0.5833420753479004
117,21999,0.9762128591537476
117,22049,1.4114940166473389
117,22099,0.32298707962036133
117,22149,1.3422367572784424
118,22199,0.30074775218963623
118,22249,0.9017903804779053
118,22299,1.1311076879501343
118,22349,0.7302314639091492
119,22399,0.6318085193634033
119,22449,0.26093563437461853
119,22499,0.2096823751926422
119,22549,0.5438452959060669
120,22599,0.32144612073898315
120,22649,1.2917256355285645
120,22699,0.5764169692993164
121,22749,0.49202701449394226
121,22799,0.8114782571792603
121,22849,0.7939651012420654
121,22899,0.9956164956092834
122,22949,0.46524813771247864
122,22999,1.300355315208435
122,23049,0.984062671661377
122,23099,0.6780928373336792
123,23149,0.8252358436584473
123,23199,0.6196700930595398
123,23249,0.12233404070138931
123,23299,0.4106137752532959
124,23349,0.45486465096473694
124,23399,0.7170287370681763
124,23449,1.1830812692642212
124,23499,1.7926510572433472
125,23549,0.3048131763935089
125,23599,0.34886714816093445
125,23649,0.1546826958656311
126,23699,1.224432349205017
126,23749,0.960935652256012
126,23799,0.9747503399848938
126,23849,1.19260835647583
127,23899,0.6073330044746399
127,23949,0.6061459183692932
127,23999,0.4832761585712433
127,24049,0.3940466046333313
128,24099,0.8317541480064392
128,24149,0.7966896891593933
128,24199,0.5119267702102661
128,24249,1.1486057043075562
129,24299,0.297031968832016
129,24349,0.6055841445922852
129,24399,0.5176980495452881
130,24449,0.24096544086933136
130,24499,0.9387754201889038
130,24549,0.206608846783638
130,24599,0.5628523230552673
131,24649,0.08886127173900604
131,24699,0.39570996165275574
131,24749,0.5458294153213501
131,24799,0.3726823329925537
132,24849,0.23496520519256592
132,24899,0.4366038143634796
132,24949,0.37046414613723755
132,24999,0.3963053524494171
133,25049,0.6247764825820923
133,25099,0.9171662330627441
133,25149,0.578743040561676
134,25199,0.5215574502944946
134,25249,0.15500637888908386
134,25299,0.43608853220939636
134,25349,0.4626256823539734
135,25399,0.6534997224807739
135,25449,0.3382301926612854
135,25499,0.8420729041099548
135,25549,1.4279239177703857
136,25599,0.8868685960769653
136,25649,0.42042750120162964
136,25699,1.446939468383789
136,25749,0.4802090525627136
137,25799,0.5755888819694519
137,25849,0.2987540364265442
137,25899,1.1939228773117065
138,25949,0.708644688129425
138,25999,0.9087809920310974
138,26049,0.350159615278244
138,26099,0.5435819029808044
139,26149,0.936835527420044
139,26199,0.9801774621009827
139,26249,0.6488162875175476
139,26299,0.5884600877761841
140,26349,0.18024614453315735
140,26399,1.799660325050354
140,26449,0.13481177389621735
140,26499,0.30138611793518066
141,26549,0.35520073771476746
141,26599,0.7790615558624268
141,26649,0.7070682048797607
142,26699,0.3383539319038391
142,26749,0.39298877120018005
142,26799,1.5568318367004395
142,26849,0.470305860042572
143,26899,0.46386241912841797
143,26949,0.8066167831420898
143,26999,0.9075053334236145
143,27049,0.9136651158332825
144,27099,0.8360962867736816
144,27149,0.7121978998184204
144,27199,0.6916568875312805
144,27249,0.6951442956924438
145,27299,0.4595041871070862
145,27349,0.16650955379009247
145,27399,0.9519428014755249
146,27449,0.30226266384124756
146,27499,1.2110761404037476
146,27549,0.5469253659248352
146,27599,0.24532835185527802
147,27649,1.4043923616409302
147,27699,0.5849535465240479
147,27749,0.4396322965621948
147,27799,0.33536291122436523
148,27849,0.6853492259979248
148,27899,0.259475976228714
148,27949,0.5094747543334961
148,27999,0.20539982616901398
149,28049,0.7745022177696228
149,28099,0.43324023485183716
149,28149,0.4184831380844116
149,28199,0.10322023183107376
150,28249,0.3962026536464691
150,28299,0.3636150360107422
150,28349,0.5860449075698853
151,28399,0.7542564272880554
151,28449,0.5901376008987427
151,28499,0.6678190231323242
151,28549,0.6550003886222839
152,28599,0.24218332767486572
152,28649,0.27178776264190674
152,28699,1.0650954246520996
152,28749,0.18624241650104523
153,28799,0.302816241979599
153,28849,0.39944201707839966
153,28899,0.09513324499130249
153,28949,0.8370017409324646
154,28999,0.4642103314399719
154,29049,0.8064703941345215
154,29099,0.12499697506427765
