epoch,step,train_loss_step
155,29149,0.6098261475563049
155,29199,0.46132001280784607
155,29249,0.3102903664112091
155,29299,0.31472593545913696
156,29349,0.8136921525001526
156,29399,0.7548113465309143
156,29449,0.648836076259613
156,29499,0.08664385974407196
157,29549,0.4785425066947937
157,29599,0.5289451479911804
157,29649,1.2204749584197998
157,29699,0.9442921280860901
158,29749,1.5678839683532715
158,29799,0.22026632726192474
158,29849,0.22793926298618317
159,29899,0.3830164074897766
159,29949,0.3871038556098938
159,29999,0.34154969453811646
159,30049,0.585176944732666
160,30099,0.13700735569000244
160,30149,0.779059648513794
160,30199,0.38848572969436646
160,30249,0.5150166749954224
161,30299,0.3753204643726349
161,30349,0.2728674113750458
161,30399,0.6982972025871277
161,30449,0.20736777782440186
162,30499,0.5791428089141846
162,30549,0.44161272048950195
162,30599,0.364095002412796
163,30649,0.5980300307273865
163,30699,0.4598316550254822
163,30749,0.4606877863407135
163,30799,0.5211763381958008
164,30849,0.3270953297615051
164,30899,0.4484405517578125
164,30949,0.6901140213012695
164,30999,0.07170061767101288
165,31049,1.289426565170288
165,31099,0.6349125504493713
165,31149,0.4646798074245453
165,31199,1.0766769647598267
166,31249,0.35493290424346924
166,31299,1.3042852878570557
166,31349,0.5743446946144104
167,31399,0.5985558032989502
167,31449,0.15869836509227753
167,31499,0.6707237958908081
167,31549,0.0752122700214386
168,31599,0.1442209929227829
168,31649,0.23027576506137848
168,31699,0.09554443508386612
168,31749,0.19569309055805206
169,31799,0.21929457783699036
169,31849,0.836089551448822
169,31899,0.43026211857795715
169,31949,0.5327762961387634
170,31999,0.6092148423194885
170,32049,0.5501601696014404
170,32099,0.5899677872657776
171,32149,0.5558292269706726
171,32199,0.1801759898662567
171,32249,0.5734890103340149
171,32299,0.32953813672065735
172,32349,0.4592018127441406
172,32399,0.3870618939399719
172,32449,1.0901257991790771
172,32499,0.5884532332420349
173,32549,0.5890858769416809
173,32599,0.09614358097314835
173,32649,0.5034525394439697
173,32699,0.36159074306488037
174,32749,0.39886465668678284
174,32799,0.46748781204223633
174,32849,0.26094505190849304
174,32899,1.1782400608062744
175,32949,0.6180768609046936
175,32999,0.4608408510684967
175,33049,0.8518224954605103
176,33099,0.19678765535354614
176,33149,1.2159744501113892
176,33199,0.09735708683729172
176,33249,0.4970990717411041
177,33299,0.33671990036964417
177,33349,0.3146751821041107
177,33399,0.3750993013381958
177,33449,0.026348792016506195
178,33499,1.1828866004943848
178,33549,0.3878867030143738
178,33599,0.4109174907207489
178,33649,0.6035451292991638
179,33699,0.44702544808387756
179,33749,0.653464674949646
179,33799,0.9292973875999451
180,33849,0.3141673803329468
180,33899,0.538921594619751
180,33949,0.7764741778373718
180,33999,0.8927515149116516
181,34049,0.29645878076553345
181,34099,0.6828915476799011
181,34149,0.5056348443031311
181,34199,0.044030994176864624
182,34249,0.06361442804336548
182,34299,0.46045389771461487
182,34349,1.0432488918304443
182,34399,1.0945477485656738
183,34449,1.5665130615234375
183,34499,0.06091417744755745
183,34549,0.3292126953601837
184,34599,0.6170269846916199
184,34649,0.03397431597113609
184,34699,0.7093495726585388
184,34749,0.22761723399162292
185,34799,0.030171701684594154
185,34849,0.6383646130561829
185,34899,0.2423449009656906
185,34949,0.343960165977478
186,34999,0.853132426738739
186,35049,0.41797927021980286
186,35099,0.34218907356262207
186,35149,1.2036067247390747
187,35199,0.560634434223175
187,35249,0.28908807039260864
187,35299,0.24361184239387512
188,35349,0.7964003086090088
188,35399,0.12223821133375168
188,35449,0.39307817816734314
188,35499,0.6831080913543701
189,35549,0.029959505423903465
189,35599,0.21846957504749298
189,35649,0.14942283928394318
189,35699,0.18833807110786438
190,35749,0.5484018921852112
190,35799,0.960760772228241
190,35849,0.3761756122112274
190,35899,1.034722089767456
191,35949,0.25967860221862793
191,35999,0.3019643723964691
191,36049,0.22890637814998627
192,36099,0.048248156905174255
192,36149,0.5240945816040039
192,36199,0.5404524803161621
192,36249,0.19377700984477997
193,36299,0.29666274785995483
193,36349,0.24129712581634521
193,36399,0.6535523533821106
193,36449,0.7306368947029114
194,36499,0.49873751401901245
194,36549,0.6143043637275696
194,36599,0.11684325337409973
194,36649,0.875254213809967
195,36699,0.03567444160580635
195,36749,0.3221351206302643
195,36799,0.31416767835617065
196,36849,0.10721026360988617
196,36899,0.5496518015861511
196,36949,0.041398968547582626
196,36999,0.6021915674209595
197,37049,0.24757622182369232
197,37099,0.1903618574142456
197,37149,0.5238635540008545
197,37199,0.1898195445537567
198,37249,0.30673542618751526
198,37299,0.15380972623825073
198,37349,0.28483501076698303
198,37399,0.27970242500305176
199,37449,0.4503769278526306
199,37499,0.06451033800840378
199,37549,0.4701610505580902
199,37599,0.380435049533844
200,37649,0.24179570376873016
200,37699,0.3912715017795563
200,37749,1.18323814868927
201,37799,0.601990282535553
201,37849,0.24562661349773407
201,37899,0.08022137731313705
201,37949,0.07195618003606796
202,37999,0.1731582134962082
202,38049,1.084329605102539
202,38099,0.15806268155574799
202,38149,0.030654476955533028
203,38199,0.3393813371658325
203,38249,0.7930951118469238
203,38299,0.7513743042945862
203,38349,0.22025427222251892
204,38399,0.07117609679698944
204,38449,0.03341395780444145
204,38499,0.5671865344047546
205,38549,0.2836746275424957
205,38599,0.5812810063362122
205,38649,0.6166828274726868
205,38699,0.2999660074710846
206,38749,0.6166385412216187
206,38799,0.788418173789978
206,38849,0.668115496635437
206,38899,0.28487929701805115
207,38949,0.16579477488994598
207,38999,0.5089806914329529
207,39049,0.5585452914237976
207,39099,0.3036348223686218
208,39149,0.15120932459831238
208,39199,0.48742958903312683
208,39249,0.27667945623397827
209,39299,1.165017008781433
209,39349,0.1504209041595459
209,39399,0.32887187600135803
209,39449,0.7349780201911926
210,39499,1.6380900144577026
210,39549,0.0900690108537674
210,39599,0.20011474192142487
210,39649,0.25853636860847473
211,39699,0.48126083612442017
211,39749,0.3804719150066376
211,39799,0.2476499080657959
211,39849,0.5829891562461853
212,39899,0.0783749669790268
212,39949,0.1766025274991989
212,39999,0.5033730864524841
213,40049,0.28357014060020447
213,40099,0.48640063405036926
213,40149,0.42128464579582214
213,40199,0.3920827805995941
214,40249,0.10962709039449692
214,40299,0.34935301542282104
214,40349,0.15229351818561554
214,40399,0.18164244294166565
215,40449,0.8008406758308411
215,40499,0.45455402135849
215,40549,0.0335281640291214
215,40599,0.7634960412979126
216,40649,0.07742509245872498
216,40699,0.2310510277748108
216,40749,0.03449975699186325
217,40799,0.45361819863319397
217,40849,0.05703330412507057
217,40899,0.48584991693496704
217,40949,0.11626899242401123
218,40999,0.09104131907224655
218,41049,0.825651228427887
218,41099,0.22454234957695007
218,41149,0.03172077611088753
219,41199,0.22746427357196808
219,41249,0.7623500227928162
219,41299,0.13129088282585144
219,41349,0.39150819182395935
220,41399,0.14795897901058197
220,41449,0.871990442276001
220,41499,0.41925865411758423
221,41549,0.6432753801345825
221,41599,0.31660276651382446
221,41649,0.4762529730796814
221,41699,0.5815790891647339
222,41749,0.2099113017320633
222,41799,0.23097458481788635
222,41849,0.31088289618492126
222,41899,0.42219534516334534
223,41949,0.06784315407276154
223,41999,0.20849432051181793
223,42049,0.06330448389053345
223,42099,0.2054157853126526
224,42149,0.35394883155822754
224,42199,0.13720059394836426
224,42249,0.3055698275566101
224,42299,0.7313976883888245
225,42349,0.47011861205101013
225,42399,0.8206173777580261
225,42449,0.8232893943786621
226,42499,0.1913171261548996
226,42549,0.24677515029907227
226,42599,0.3690457344055176
226,42649,0.1938251405954361
227,42699,0.3857896327972412
227,42749,0.40147122740745544
227,42799,0.6527749300003052
227,42849,0.10783089697360992
228,42899,0.4254990220069885
228,42949,1.3393080234527588
228,42999,1.3579705953598022
228,43049,0.2388584464788437
229,43099,0.07937587052583694
229,43149,0.049600716680288315
229,43199,0.4493558406829834
230,43249,0.40243974328041077
230,43299,0.49699467420578003
230,43349,0.19811242818832397
230,43399,0.41368550062179565
231,43449,0.3352918028831482
231,43499,0.30774959921836853
231,43549,0.043519455939531326
231,43599,0.36965999007225037
232,43649,0.6000120639801025
232,43699,0.5017964243888855
232,43749,0.1968204230070114
232,43799,0.23990604281425476
233,43849,0.5651150345802307
233,43899,0.26144033670425415
233,43949,0.11302600800991058
234,43999,0.053959522396326065
234,44049,0.07043331861495972
234,44099,0.17902809381484985
234,44149,0.046659037470817566
235,44199,0.036841947585344315
235,44249,0.14910268783569336
235,44299,0.053351737558841705
235,44349,0.4708617329597473
236,44399,0.3886355757713318
236,44449,0.19745978713035583
236,44499,0.24270221590995789
236,44549,0.23943611979484558
237,44599,0.28500840067863464
237,44649,0.03300981968641281
237,44699,0.4483914077281952
238,44749,0.027598582208156586
238,44799,0.6466597318649292
238,44849,1.2482582330703735
238,44899,0.0680001899600029
239,44949,0.43189066648483276
239,44999,0.3922632932662964
239,45049,0.19363605976104736
239,45099,0.12959469854831696
240,45149,0.2468128651380539
240,45199,0.47401025891304016
240,45249,0.5106396675109863
240,45299,0.13878244161605835
241,45349,0.5235978960990906
241,45399,0.35469356179237366
241,45449,0.03096836991608143
242,45499,0.12447600811719894
242,45549,0.5338738560676575
242,45599,0.44266605377197266
242,45649,0.28895819187164307
243,45699,0.6891290545463562
243,45749,0.36785462498664856
243,45799,0.2925103008747101
243,45849,0.47035929560661316
244,45899,0.08828330785036087
244,45949,0.7393529415130615
244,45999,0.1392144411802292
244,46049,0.08738341927528381
245,46099,0.544060230255127
245,46149,0.6145631074905396
245,46199,0.13896498084068298
246,46249,0.2905369997024536
246,46299,0.19528724253177643
246,46349,0.6179340481758118
246,46399,0.5188766121864319
247,46449,0.115849070250988
247,46499,0.1382015347480774
247,46549,0.5523600578308105
247,46599,0.24099504947662354
248,46649,0.19481080770492554
248,46699,0.34310171008110046
248,46749,0.301602840423584
248,46799,0.44214949011802673
249,46849,0.23069030046463013
249,46899,0.24847781658172607
249,46949,0.6585130095481873
249,46999,0.012982778251171112
250,47049,0.48015162348747253
250,47099,0.024378333240747452
250,47149,0.1012900322675705
251,47199,0.31767311692237854
251,47249,0.10971914231777191
251,47299,0.05864874646067619
251,47349,0.28726813197135925
252,47399,0.3485610783100128
252,47449,0.0384293794631958
252,47499,0.029820755124092102
252,47549,0.44188106060028076
253,47599,0.20437659323215485
253,47649,1.0613603591918945
253,47699,0.09891875088214874
253,47749,0.1585468202829361
254,47799,0.1338660567998886
254,47849,0.0676506981253624
254,47899,0.7401952743530273
255,47949,0.13723419606685638
255,47999,0.3318873941898346
255,48049,0.14924712479114532
255,48099,0.35003983974456787
256,48149,0.23520326614379883
256,48199,0.18395358324050903
256,48249,0.4158029556274414
256,48299,0.17179405689239502
257,48349,0.04818904399871826
257,48399,0.33557766675949097
257,48449,0.8325608968734741
257,48499,0.2847369313240051
258,48549,0.07219310849905014
258,48599,0.05867525935173035
258,48649,0.1969108283519745
259,48699,0.8402847647666931
259,48749,0.1410447657108307
259,48799,0.0058477832935750484
259,48849,0.17673346400260925
260,48899,1.2188407182693481
260,48949,0.16331782937049866
260,48999,0.3215011656284332
260,49049,0.4143434762954712
261,49099,0.8230772018432617
261,49149,0.3602903485298157
261,49199,0.023179400712251663
261,49249,0.25268641114234924
262,49299,0.26833871006965637
262,49349,0.44913017749786377
262,49399,0.2913917005062103
263,49449,0.4138640761375427
263,49499,0.36936795711517334
263,49549,0.01771283708512783
263,49599,0.0473768450319767
264,49649,0.35603395104408264
264,49699,0.024909084662795067
264,49749,0.399718314409256
264,49799,0.01963115483522415
265,49849,0.15393342077732086
265,49899,0.22753117978572845
265,49949,0.5868685245513916
265,49999,0.23355241119861603
266,50049,0.5883373618125916
266,50099,0.3895590901374817
266,50149,0.18615709245204926
267,50199,0.015851473435759544
267,50249,0.2087901085615158
267,50299,0.15763267874717712
267,50349,0.26046982407569885
268,50399,0.1807916760444641
268,50449,0.14262141287326813
268,50499,0.755168616771698
268,50549,0.3971589505672455
269,50599,0.07726239413022995
269,50649,0.6681992411613464
269,50699,0.4020913541316986
269,50749,0.050527337938547134
270,50799,0.9880910515785217
270,50849,0.2824569642543793
270,50899,0.14864295721054077
271,50949,0.28618040680885315
271,50999,0.02203170396387577
271,51049,0.4341943860054016
271,51099,0.13237659633159637
272,51149,0.6122873425483704
272,51199,0.24977414309978485
272,51249,0.0881902426481247
272,51299,0.22330161929130554
273,51349,0.4363696873188019
273,51399,0.17299872636795044
273,51449,0.028676196932792664
273,51499,0.012192723341286182
274,51549,0.029547851532697678
274,51599,0.1885962039232254
274,51649,0.2552248239517212
274,51699,0.019830377772450447
275,51749,0.32665467262268066
275,51799,0.5150733590126038
275,51849,0.034640081226825714
276,51899,0.29806777834892273
276,51949,0.16867415606975555
276,51999,0.03381488844752312
276,52049,0.009855907410383224
277,52099,0.08663750439882278
277,52149,0.2403474599123001
277,52199,0.17308537662029266
277,52249,0.2445542812347412
278,52299,0.5611348748207092
278,52349,0.413128137588501
278,52399,0.23743318021297455
278,52449,0.32155635952949524
279,52499,0.2648383677005768
279,52549,0.11441648751497269
279,52599,0.27968138456344604
280,52649,0.4390345811843872
280,52699,0.055413372814655304
280,52749,0.0308395829051733
280,52799,0.23954135179519653
281,52849,0.14240087568759918
281,52899,0.49779728055000305
281,52949,0.16937007009983063
281,52999,0.4400104582309723
282,53049,0.5145752429962158
282,53099,0.23721091449260712
282,53149,0.5682390928268433
282,53199,0.02016163244843483
283,53249,0.07305820286273956
283,53299,0.19152836501598358
283,53349,0.5525248646736145
284,53399,0.5147660970687866
284,53449,0.4602394700050354
284,53499,0.02464664727449417
284,53549,0.5517557263374329
285,53599,0.19747087359428406
285,53649,0.044159624725580215
285,53699,0.17558589577674866
285,53749,0.45530322194099426
286,53799,0.05917194113135338
286,53849,0.19041594862937927
286,53899,0.6492315530776978
286,53949,0.23449759185314178
287,53999,0.056649547070264816
287,54049,0.31596773862838745
287,54099,0.40329188108444214
288,54149,0.21491043269634247
288,54199,0.03584200143814087
288,54249,0.2213132679462433
288,54299,0.13253982365131378
289,54349,0.29473695158958435
289,54399,0.24761147797107697
289,54449,0.17244073748588562
289,54499,0.2555730640888214
290,54549,0.4227711260318756
290,54599,0.1684020310640335
290,54649,0.20161239802837372
290,54699,0.2567308843135834
291,54749,0.5844303369522095
291,54799,0.11527714133262634
291,54849,0.19703827798366547
292,54899,0.2797945439815521
292,54949,0.04224089905619621
292,54999,0.030101438984274864
292,55049,0.05145658552646637
293,55099,0.5446661114692688
293,55149,0.07161808013916016
293,55199,0.37972891330718994
293,55249,0.11598504334688187
294,55299,0.25924456119537354
294,55349,0.251859575510025
294,55399,0.09579439461231232
294,55449,0.48876792192459106
295,55499,0.019377365708351135
295,55549,0.6174814701080322
295,55599,0.05342978239059448
296,55649,0.469978004693985
296,55699,0.5097289085388184
296,55749,0.06323540210723877
296,55799,0.11312457174062729
297,55849,0.23796206712722778
297,55899,0.18755947053432465
297,55949,0.07396532595157623
297,55999,0.3595207631587982
298,56049,0.27825960516929626
298,56099,0.014669906347990036
298,56149,0.1440996676683426
298,56199,0.3936139941215515
299,56249,0.015462476760149002
299,56299,0.029199378564953804
299,56349,0.004737637937068939
299,56399,0.012081386521458626
